,title,artist,lyrics
0,그댈 좋아한다구요,베이비블루(BABY BLUE),오늘도 그 마음 내주질 않네요길었던 겨울도 봄에 비켜주는데한 번 쯤은 돌아볼 법도웃을 법도 하잖아요괜찮아요 그런 날 오겠죠아직도 그녀가 맘에 걸리나 봐가끔씩 멍하니 한 곳만 보네요그녀 떠난 자리를내가 대신할 순 없나봐요괜찮아요 그런 날 오겠죠사실요 그댈 좋아해요그냥 뭐 그렇다구요괜한 혼잣말에 맘 쓰지 마요알아요 아는데 안돼요그대 어디에도 내가 없단 걸 알지만그댈 좋아한다구요며칠 전 집 앞에 데려다주던 밤그 길이 길었다면 참 좋았을텐데바로 옆에 있던그 손을 잡고 싶었지만차마 난 이 말 못했지만사실요 그댈 좋아해요그냥 뭐 그렇다구요괜한 혼잣말에 맘 쓰지 마요알아요 아는데 안돼요그대 어디에도 내가 없단 걸 알지만그댈 좋아한다구요나만 바쁘죠그대만 보라고부지런히 맘에 빛을 내 봐도그대 눈에 띄진 않겠죠참 보면 정말 순진해요어쩜 그리 모르나요그대 하루에는 내가 있는데알아요 알면서 아프죠내가 아니라도 누굴 사랑하겠지만내가 사랑한다구요
1,듣고있나요 (Prod.조영수),케이시 (Kassy),끝내 우린 스쳐 가나요기억 넘어 서로를 지워야 하나요내게 사랑이 준 깊은 상처는어떻게 견디며 살아야 하는지매일 아픈 그리움 속에가슴 텅 빈 채 살아도그대를 사랑했던 일 그것만은 죽어도나 후회하지 않아요그대가 보고 싶을 때미칠 듯 보고 싶을 때그저 한 번씩 나 이렇게남모르게 울면 돼요잊지 말아요 그대여 잊지 말아요내가 늘 그대의 곁에 있음을사랑해요 그대 지금 듣고 있나요그대 내게 올 수 없어도아직 이별은 아니죠먼 길을 돌아언젠가 내게 돌아오려고떠나는 길일 테니까그대가 보고 싶을 땐미칠 듯 보고 싶을 땐그저 한 번씩 나 이렇게남모르게 울면 돼요잊지 말아요 그대여 잊지 말아요내가 늘 그대의 곁에 있음을사랑해요 그대 지금 듣고 있나요언제라도 그댈 기다릴게요먼저 그대가 날 잊는다 해도사랑하니까 내가 더 사랑하니까그대 눈물도 외로움도내가 다 가져갈게요울지 말아요 그대여 울지 말아요세상이 그대를 슬프게 해도사랑해요 그대 지금 듣고 있나요
2,비춰줄 거야,유용호,해가 지고밤이 오고모든 게 다잠이 들 때면하늘은 온통수많은 별너의 위에서춤을 추고 있어눈을 감으면더욱 빛나는 것보이지 않으니그저 믿으면 돼불안할 때도네가 슬플 때도언제나 네 곁을지켜줄 거야시간이 흘러많은 게 변하고무뎌지게 되더라도이 마음은 여기에 남아서툴던 우릴 비춰줄 거야치기 어리던서툰 표현에도설레 잠 못 들던우리가 있었고마냥 웃다 보면너로 가득해서새벽을 깨우던우리가 있었어시간이 흘러많은 게 변하고무뎌지게 되더라도이 마음은 여기에 남아서툴던 우릴 비춰줄 거야오늘 더 말할게너를 좋아해이 맘 다 알 수 있도록많이 사랑해 너를 영원토록나 나나 나나나나나나 나나나 나나 나나나나나나 나나
3,봄 그리고 밤,연희다방,가만히 느껴지는 바람아찔하게 스치는 향기이렇게 모른 척만 하다가는금세 지나가 버릴 계절 같아주책 같아도 여는 창문날 부르는 봄 그리고 밤새로 산 신발을 꺼내 본다괜스레 전화를 걸어본다함께 걷자목소리 들으며같은 하늘같은 달 아래서내 바람이 닿는 전화 너머설레는 맘은 들리지 않길같이 걷자같은 봄을 맞으며어쩌면 밤새 걸을지 몰라네 숨결이 닿는 전화 너머떨리는 맘은 들리지 않길오늘도 그저 그런 하루지금 이 시간 문자 한 통이렇게 모른 척만 하다가는웃으며 널 못 볼 것만 같아서아무렇지 않은 척 해도날 깨우는 봄 그리고 밤홀로 걷고 있던 골목길이네 생각으로 가득하더라고함께 걷자목소리 들으며같은 하늘같은 달 아래서내 바람이 닿는 전화 너머설레는 맘은 들리지 않길같이 걷자같은 봄을 맞으며어쩌면 밤새 걸을지 몰라네 숨결이 닿는 전화 너머떨리는 맘은 들리지 않길함께 걷자목소리 들으며같은 하늘같은 달 아래서내 바람이 닿는 전화 너머설레는 맘은 들리지 않길함께 있는 것 같아서같은 봄을 맞으며어쩌면 밤새 걸을지 몰라네 숨결이 닿는 전화 너머떨리는 맘은 들리지 않길가만히 느껴지는 바람아찔하게 스치는 향기이렇게 모른 척만 하다가는금세 지나가 버릴 계절 같아
4,라라랜드,써커스백,됐어요 이제 그만해요불장난 같은 어린 사랑은 싫어요사실 오래전부터 난아이같은 그대가맘에들지 않았죠한동안 소원했던 친구들과밤새워 미친듯이 놀아볼 거예요마시지 않던 술도끊어버린 담배도다시 시작할꺼야우린 정말 남들이 봐도부러워할 뜨거운 사랑 나눴고헤어지지 않았더라면결혼까지 갔을지 몰라우리들 추억이 그랬다면몇번의 크고 작은 다툼들이서로를 더 이해할꺼라 믿고 있었죠하지만 그럴때마다멀어지는 그대가 얼마나야속했는지도 몰라우린 정말 남들이 봐도부러워할 뜨거운 사랑 나눴고헤어지지 않았더라면결혼까지 갔을지 몰라우리들 추억이 그랬다면우린 정말 사랑했었고우린 끝내 헤어져버렸지만후회는 없으니까 괜찮아더 좋은 사람과행복하다면 난 여기 있을께니가 언제라도놀러 올 수 있게라 라라라라 라라 라라라라
5,사랑은 늘,한의령,찬바람 불던 밤가로수아래 홀로 앉아지나버린 시간의 기억을 되짚어가잔뜩새겨 버린그날의 아쉬움들 만이가득남아 나의 맘에 떠올라사랑을 늘 추억을 주고가그 시간은 늘 나를 맴돌아가득남아 나의 맘에 차올라이제는 다 지나간 이야기로이제는 마지막일 기억으로남아있길 기도해그렇게 잊혀지길 바랄께내가 널 지우는게너무도 겁이 났던걸까아직도 나 너무 니가 그리워사랑을 늘 추억을 주고가그 시간은 늘 나를 맴돌아가득남아 나의 맘에 차올라이제는 다 지나간 이야기로이제는 마지막일 기억으로남아있길 기도해그렇게 잊혀지길 바랄께시간이 멈춘걸까아직도 믿겨 지지가 않아이대로 그만 너를 보내는게정말 나에겐 그것밖에 없을지사랑은 늘 추억을 주고가그 시간은 오늘도 날 맴돌아가득남아 나의 맘에 차올라우리의 시간은 멈췄지만그시간안에 있을 널 기억해덮어둘께 모두언젠간 웃을테니 너와나
6,너와 너의,이상순,어떻게 지내고 있는지 궁금하지만겨우 그러려니 할 수 있게 됐어끝내 듣지 못한 대답도 그대로지만그럴 수도 있는 거지 그럴 테지기다리라는 그 말도다시 만나자는 약속도아마 넌 까맣게 다 잊었을 테지만오늘도 너와 너의 겁 많은 고양이가어제보다 편안하길 기도할게널 용서할 수 있을지그건 아직 모르겠지만나에게 미안할 일 더는 없을 테니그저 너와 너의 잘생긴 고양이가오래오래 행복하길 기도할게내일은 오늘보다 편안하기를내일도 오늘처럼오늘처럼
7,영영,포맨 (4MEN),설마 아닐 거야자꾸 내 눈을 피하는 너아마 아니겠지너의 표정에 써있는 말우린 행복했잖아 사랑했잖아내가 너를 어떻게 영영 영영 떠나널 떠나 나는 하루도 살 수 없어제발 돌아와 다시 내게 돌아와네가 나를 어떻게 영영 떠나나 없이 정말 행복할 것만 같아나는 너를 기다려 영영생각날 것 같아너를 울렸던 기억들만아픈 꿈일 거야모두 거짓말인 것 같아우린 약속했지만 믿고 싶지만내가 너를 어떻게 영영 영영 떠나널 떠나 나는 하루도 살 수 없어제발 돌아와 다시 내게 돌아와네가 나를 어떻게 영영 떠나나 없이 정말 행복할 것만 같아너로 시작해 너로 끝났던 모든 날들떠나가지 마 멀어지지 마네가 떠난 이곳에 영영 기다려넌 몰라 왜 몰라네가 전부인 내 사랑을제발 돌아와 다시 내게 돌아와너와 내가 어떻게 영영못 가 난 못 가너 아니면 안 될 것 같아나는 너를 기다려 영영
8,Love Again,홍지윤,I'm In Love Again지난날 아픔은 잊어익숙한 그대 향기가 맴돌아I'm In Love with You끝이 없는 어둠 속에흐릿해져 가는 아픈 기억들 잊을래아무렇지 않은 척 내 손 잡아줄래유난히 시리도록 아픈 이 밤이야숨 쉴 수가 없어 견디기조차난 너무 힘이 들어서너의 품에 다시 안길래시간이 지나 수많은 상처들이고장 난 시곗바늘처럼 멈춰서서또 우네I'm In Love Again지난날 아픔은 잊어익숙한 그대 향기가 맴돌아I'm In Love with You끝이 없는 어둠 속에흐릿해져 가는 아픈 기억들 잊을래불 꺼진 작은 방우두커니 날 비추는 저 달빛도유난히 쓸쓸해 보이네내 주윌 감싸는 아픈 기억들이차가운 바람처럼 날 또 스쳐 가네I'm In Love Again지난날 아픔은 잊어익숙한 그대 향기가 맴돌아I'm In Love with You끝이 없는 어둠 속에흐릿해져 가는 아픈 기억들 잊을래날 향한 눈빛 포근했던 너의 그 미소가슴속 깊은 흔적으로 남아지울 수 없는 너와의 지난 추억들이오늘 밤 왠지 더 그리워지네이젠 나 널 놓지 않을래
9,어제보다 더 빛날거야,리디아 (Lydia),살다보니까 그런 날도 있더라아무 것 못하는 그런 날안되는 것들 못하는 것들머릿속 생각만 가득나만 이런지 왜 이러는지나도 잘 모르겠어 날웃어볼래 어제보다 더 빛날거야오늘보다 더 아직 두려운게 많지만끝이없는 터널처럼 어두운 길도언젠가 빛이 보일거야별도 잠드는 지금 새벽 세시반나만 혼자 잠들지 못해생각의 생각 또 생각의 생각점점 빠져들고 있어나만 이런지 왜 이러는지나도 잘 모르겠어 날웃어볼래 어제보다 더 빛날거야오늘보다 더 아직 두려운게 많지만끝이없는 터널 처럼 어두운 길도언젠가 빛이 보일거야숨죽여 울던 시간들더이상 내겐 없어웃어볼래 어제보다 더 빛날거야오늘보다 더 아직 두려운게 많지만끝이없는 터널처럼 어두운 길도언젠가 빛이 보일거야
10,노르웨이숲,새라,나는 좀 느린 게 좋아살랑살랑 사뿐사뿐내 꼬리도 발걸음 따라 흔들난 느린 게 좋아 천천히나를 바라볼 때그대의 눈빛이 반짝 반짝그 속이 궁금해 난 자꾸 바라보게 돼내가 좀 무신경해 보인다고생각하지 무슨 말을 해도그저 헤헤헤헤눈치도 없고 오 둔해 빠져서그렇게 대해도 되는 줄 아나보지내가 좀 둔해 보인다고생각할지도 몰라하지만 맛있는 냄샐 맡으면난 가뿐히 너의 식탁 위로뛰어오를 수도 있어 야옹나를 바라볼 때그대의 눈빛이 반짝 반짝그 속이 궁금해 난 자꾸 바라보게 돼내가 좀 무신경해보인다고 생각하지무슨 말을 해도 그저 헤헤헤헤눈치도 없고 오 둔해 빠져서그렇게 대해도 되는 줄 아나보지내가 좀 둔해 보인다고생각할지도 몰라하지만 맛있는 냄샐 맡으면난 가뿐히 너의 식탁 위로뛰어오를 수도 있어 야옹내가 좀 무신경해보인다고 생각하지무슨 말을 해도 그저 헤헤헤헤눈치도 없고 오 둔해 빠져서막 대해도 되는 줄 아나보지내가 좀 둔해 보인다고생각할지도 몰라하지만 맛있는 냄샐 맡으면난 가뿐히 너의 식탁 위로뛰어오를 수도 있어 야옹나는 좀 느린 게 좋아오 난 느린 게 좋아오 느린 게 좋아
11,커피를 닮은 당신,오리너구리,따스한 햇살이 카페가득 퍼지고향긋한 커피향 꽃내음과 어울려오가는 사람들 창밖으로 스치고일상속 이야기 도란도란 다정해오늘하루 어떤 사람어떤 이야기로 찾아올까어떤 인생의 어떤 노래아름답게 들려나줄까피곤함에 지친이도긴 하루에 힘든이게도커피향과 풀꽃향에작은 위안 받을까따스한 햇살이 카페가득 퍼지고향긋한 커피향 꽃내음과 어울려오늘하루 어떤 사람어떤 이야기로 찾아올까어떤 인생의 어떤 노래아름답게 들려나줄까피곤함에 지친이도긴 하루에 힘든이게도커피향과 풀꽃향에작은 위안 받을까따스한 햇살이 카페가득 퍼지고향긋한 커피향 당신과 참 어울려향긋한 커피향 당신과 잘 어울려그대는 커피를 참 많이도 닮았죠참 많이도 닮았죠참 많이도 닮았죠
12,목에 걸린 것 (Something In Me),장유정,목에 걸린 것 빼낼 수 없는 것말할 수 없어 가슴이 아픈 것목에 걸린 것 삼킬 수 없는 것바라만 봐도 눈물이 나는 것그댈 처음 본 순간 나는 알았지그대 나의 사랑이 될 줄을오랜 세월이 흘러 그댄 없지만나는 여전히 그대를 그리네목에 걸린 것 사랑이라 부르는 것빼낼 수 없고 삼킬 수도 없어목에 걸린 것 나만이 아는 것아무도 몰래 간직한 내 사랑
13,오늘의 너에게 (with 희대),제디 (jeddy),그 어느 때보다 떨려요마치 그댈 처음 만날 때처럼내 모든 세상이너 하나로 물들었던 날흐르던 시간이 멈추고세상엔 우리 둘만 남고그저 바라보기만 했죠늘 네 곁에 있어줄게언제나 너의 손을 잡아줄 수 있게초라한 나의 마음가득하게 채워준 너소중한 내 사람흐르던 시간이 멈추고세상엔 우리 둘만 남고비어있던 내 삶에 이토록 따뜻하게햇살처럼 눈부신 그대가늘 네 곁에 있어줄게언제나 너의 손을 잡아줄 수 있게초라한 나의 마음가득하게 채워준 너내 모든 것이 돼준 너수많은 날 수많은 밤이우리의 많은 것을 바꿔놓아도여기 그대로 있을게 나내 마음 변함없이 너만을늘 오늘을 기억할게수많은 축복 속에 가장 빛나는 널세상 가장 아름다운 오늘의 너에게이 마음을 전할게사랑해
14,Spring,예은,봄이 오면 새싹도 활짝 피고반가운 꽃들도 피어나아이들 웃음소리 들려오네널 닮은 햇살이 내 눈 적시네봄이오면 가볍게 입고서널 두시에 만나벛꽃거릴 다니며너의 사진 찍어주고 싶어너와 매일 따뜻하게이쁜 너의 손 잡을꺼야너와 함께 있단게 좋아나의 머릿속에 기억해둘께나의 맘이 네게 들리도록바로 지금 이 순간 너를봄이 오면 새싹도 활짝 피고반가운 꽃들도 피어나아이들 웃음소리 들려오네널 닮은 햇살이 내 눈 적시네봄이오면 가볍게 입고서널 두시에 만나벛꽃거릴 다니며너의 사진 찍어주고 싶어너와 매일 따뜻하게이쁜 너의 손 잡을꺼야나의 맘이 들리도록매일 네에게 노래 할께이 시간부터 너와 나의 봄을시작해 봤으면해머릿속에 항상 담아둘께바로 지금 이 순간 너를
15,나의 바다,안지윤,내가 있는 바다는너무 깊고 어두워발이 땅에 닿지 않아보이지 않아서 두려워지나가던 바람은나를 비웃기라도 하듯내민 손이 가여울 만큼더 강하게 몰아쳐 불어와To breathe free가라앉지 않으려 발버둥을 쳐언젠가 닿게 될 그 끝을 위해간절히 기도해To breathe free가라앉지 않으려 발버둥을 쳐언젠가 오게 될 그날을 위해간절히 기도해Flow deep into the sea잔잔히 흐르던 바다에나를 덮치는 거센 파도가Flow deep into the sea아무도 모르게 아무것도모른 채 흘러가끊임없이 흘러가겠지파도가 나를 이끄는 곳으로숨 쉴 곳을 찾아 그렇게Flow deep into the sea잔잔히 흐르던 바다에나를 덮치는 거센 파도가Flow deep into the sea아무도 모르게 아무것도모른 채 흘러가
16,출근하고 있는데 퇴근하고 싶어 (Vocal 호감),오친동,출근하고 있는데집에 가고 싶어따뜻한 이불속에누워서 귤까먹고 싶어아참 아직 카드값이 남았네오늘도 열심히 일 해야지화장실은 출근후회사에서 가야지시간 때우고 돈벌고휴지값도 아끼지아아 이칸 화장지가 없구나똑똑똑 거기 화장지좀 주세요작업복 대충 걸쳐입고 나도 오출근하고 있어요 퇴근하고 싶어요작업복 그래 그거 입고 나도 오출근하고 있어요 집에가고 싶어요집에가고 싶은데아직도 점심시간 이구나오늘 점심엔 뭐먹지해장에는 역시 국밥이지사장님 여기 얼큰하게 하나요오늘은 진짜로 술은 안먹을꺼야집에가고 싶은데손님이 가게에서 안나가청소다해 놨는데커피를 쏟아 버렸네손님 혹시 안 다치셨나요괜찮아요 청소는 제가 하는 거죠작업복 대충 걸쳐입고 나도 오출근하고 있어요 퇴근하고 싶어요작업복 그래 그거 입고 나도 오출근하고 있어요 집에가고 싶어요집에 가고 싶어요집에 갈수 있나요집에 보내 주세요집에 있는 루피가 보고싶어요그래요 나도 출근하고 있죠더럽게 집에가고 싶어할일이 없어도 아무일 없어도집에 가고싶죠
17,그곳에서,갈프로젝트,그리웠어 언제나 가까이 있어도 늘닿을 듯 닿지 않고 잡히질 않아서보고팠어 너처럼 옆에 있는데도 늘만날 듯 만나질 않고그리운 꿈만 같아서오늘도 하루를 살아가 니 행복을 위해오늘도 하루를 살아가 널 만나기 위해이렇게 좋은데 그 설레임 그 떨림너의 웃음 소리만이 내가 좋아너무 보고싶어그리워 너무 그리워 함께했던 시간보다행복하게 해 줄게 슬퍼도웃게 해 줄게 널 위해오늘도 하루를 살아가 니 행복을 위해오늘도 하루를 살아가 널 만나기 위해이렇게 좋은데 그 설레임 그 떨림너의 웃음 소리만이 내가 좋아너무 보고싶어그리워 너무 그리워 함께했던 시간보다행복하게 해 줄게 슬퍼도 웃게 해 줄게우리 이젠 시작해 나 좀 바라볼래요이젠 보여 줄게 보여주고 싶어나 너만을 생각해 준비해온 그날들돌아보지 않아 평생 웃게할게이렇게 좋은데 이렇게 좋은데니 앞에 있는 떨림너의 웃음소리만이 내가 좋아너무 보고싶어그리워 너무 그리워 함께했던 시간보다나 너만을 위한 개그를 할게 이 곳에서
18,너도 가끔 내가,김수미,잠 못 들어 어지러운 마음이마음을 가득 채워 복잡한 이 밤침대맡에 함께 누워 네 목소리집중했던 그 순간이 생각나어두운 밤에 혼자 있을 때면널 사랑한 빛났던 내가 너무 그리워생각에 생각이 꼬리를 물고 결국 또다시 너의 기억에멈춘 나는 지금 뭘까그저 행복했던 나는 지금 우리가이렇게 될 줄 우린 알았을까너도 내가 이 밤에생각이 났음 좋겠어어두운 밤에 혼자 있을 때면널 사랑한 빛났던 내가 너무 그리워생각에 생각이 꼬리를 물고 결국 또다시 너의 기억에멈춘 나는 지금 뭘까그저 행복했던 나는 지금 우리가이렇게 될 줄 우린 알았을까내 온 세상이었었던나의 빛이었었던 너는누굴 비추고 있을까다른 빛이 되어 행복했으면 해이제는 잊고 살아갈게생각에 생각이 내 머릴 감싸 결국 또아직도 너의 기억이계속 나는 이윤 뭘까너도 내가 가끔 생각 났음 좋겠어이렇게 될 줄 우린 알았을까너도 내가 이 밤에 생각이 났음 좋겠어
19,겁쟁이 (Vocal by 수재),김진한,어딘가를 보고 있는 네 뒷모습에닿으려 해도 닿을 수 없어길을 걷다 잠시 스친 너의 손등은왠지 너무 차갑기만 했어알 수 없는 너의 마음을 잡고 싶어서오늘도 나는 생각에 빠져볼 수 없는 너의 마음을 확인하려는 게바보 같단 걸 알고 있지만사랑해 나는 솔직하지 못해서이 말이 어려운가 봐미안해 상처보다 기다림이 좋은 난너에게 내 맘 말할 수 없어알 수 없는 너의 마음을 잡고 싶어서오늘도 나는 생각에 빠져볼 수 없는 너의 마음을 확인하려는 게바보 같단 걸 알고 있지만사랑해 나는 솔직하지 못해서이 말이 어려운가 봐미안해 상처보다 기다림이 좋은 난너에게 내 맘 말할 수 없어아무렇지 않은 척 고갤 돌려봐도점점 커지는 내 맘을 견딜 수 없어언젠가 너도 내 맘 알 수 있을까이렇게 오늘도 너를 그리고 있어아마 난 힘들겠지만미안해 상처보다 기다림이 좋은 난너에게 내 맘 말할 수 없어
20,별이 되어줄게 (Prod. 훈지),우기 (Woogie),때론 힘들겠지 때론 아프겠지 가끔길을 걷다 마음이 아파올때널 향한 미움과 차가운 말들에 가끔울다지쳐 혼자라 느껴질때수줍게 건넨 나의 손에살며시 너의 손을 올려내게 기대 언제나 너의 곁에 있을게슬프지 않고 살아가길아프지않고 살아가길내가 너의 위로가 되줄게때론 지치겠지눈물도 흐르겠지 걸어 왔던그 길이 보이지 않을때괜찮아 지나갈거야지금 보이지 않아도밤하늘 저 별처럼 언젠간 빛날거야지금은 보이지 않아도언젠간 밝게 빛날거야눈물 날때 괜찮아 내가 꼭 안아줄게언제나 너의 곁에 있을게힘들때 내 어깨에 기대내가 너의 별이 되어줄게내 품속에 안겨미소 지을수 있게별이 되어줄게
21,고양이는액체야,뉴로맨틱스,낯선 곳과 안 맞는 것도쉽게 친해질수 없다는 점도가끔 혼자있기 좀 그렇고그게 나야 전부유대관계 굳은 신뢰중요해 서두르지 않는게잡으려고 애쓴다면 도망갈래난 Suffocating사실 좋아하는 사람에게는자주 애교부리는 편따뜻한 햇살 오전 혹은 오후녹아내리는걸 보면고양이는 액체야싫어하는 행동이 있어잘해주기 보다 훨씬 나은건싫어하지 않게 배려해줘그게 훨씬 나아부담스럽게 자꾸만 다가오지마싫어해 오지랖 많은 스타일사실 좋아하는 사람에게는자주 애교부리는 편따뜻한 햇살 오전 혹은 오후녹아내리는걸 보면고양이는 액체야고양이는 액체야
22,여름 장미,Yoonsy Veronica Kil,몰랐었죠단 한 순간 사랑에 빠지리란 사실정신을 잃을 것만 같아그대와 함께 있으면알았어요언제인가 당신과 나이 순간을 함께 우리 둘이 함께보내게 되리란 확신을그대 내게 주었어요사랑이란 사랑이란 건갑작스럽게 눈치챌 수 없게문득 알아채면여기 눈앞에 그대가 있어고갤 돌릴 수 없죠조금만 빨리 나 만났더라면당신과 당신을 이렇게 꿈꿔요꿈에서라도 그댈 마주 바라볼 때마다바라볼 때면그대 눈길 스쳐 설레어 와가슴이 떨려 오는 걸어쩔 수 없는 걸요사랑을들어줘요 말해봐요사랑해요 사랑해요영원토록 우리 두 사람둘이 이렇게 나 부디 이 노래가계속되기를 계속 이어지길여기 핀 저 장미꽃들과 함께들어줘요 노래해요사랑해요 사랑해요지켜줄게요 저 먼 미래에서 만나도이 아름다운 감정 변치 않기를분명 그댄 아마 내 모든 삶에가장 아름다운 사람
23,우연이 아닌것만 같아서,김나영,Close your eyes and feel my dreamClose your eyes and touch my soul길었던 하루가 가고다시 찾은 이 밤어김없이 널 헤아리는 나너의 기억 너의 숨결은 어느새하나둘씩 마음을 채운 생각에혼란스러운 것 같아나도 모르는 사이커져 버린 거야 넌 그렇게All about you all about you my love말하지 않아도 느끼고 싶어 져조금은 더 네게 다가가고 싶어 지는그런 마음이야그러고 싶을 뿐이야창밖으로 흘러내리는 빗소리밤새도록 우릴 채우는 이야기너무 눈부신 것 같아왠지 우리 만남은우연이 아닌 것만 같아서All about you all about you my love말하지 않아도 느끼고 싶어 져조금은 더 네게 다가 설수 있다면그런 마음이야그러고 싶을 뿐이야언젠가는 멀어져도이 순간은 그런 생각 않고 싶어 져요또다시 깨어날 꿈도네가 곁에 있다면나 두렵지 않아 슬퍼하지 않아You are my all
24,꽃이 예뻐봤자 뭐해,신용재 (2F),니가 지나간 계절다시 또 그 계절이 왔어겁이 나서 아무 말도 못했던바보같이 굴었던 날 용서해줄래긴겨울이 끝날 때 아픔도끝날거라 생각했던내가 바보 같아꽃이 예뻐봤자 뭐해니가 옆에 없잖아날이 좋아봤자 뭐해널 좋아할 수가 없잖아내가 아파봤자 뭐해니가 알수가 없잖아곁에 없는 너는 뭐해나는 네 생각 하는데너를 볼 수 있을까다시 또 이 거리에 서서한번이라도 널 마주칠까봐기대하는 내가 싫어스쳐가는 사람들그 속에 널 찾아 헤메고 있는내가 바보같아꽃이 예뻐봤자 뭐해니가 옆에 없잖아날이 좋아봤자 뭐해널 좋아할 수가 없잖아내가 아파봤자 뭐해니가 알수가 없잖아곁에 없는 너는 뭐해나는 네 생각 하는데돌아온다는 건 다시 만난다는 건영화에서나 나오는 일이잖아꽃이 예뻐봤자 뭐해니가 옆에 없잖아날이 좋아봤자 뭐해널 좋아할 수가 없잖아내가 아파봤자 뭐해니가 알수가 없잖아곁에 없는 너는 뭐해나는 네 생각 하는데
